 mass	lxy bin	poly order	chi2	ndof	Expected 50.0%: r < 	Expected 16.0%: r < 	Expected 84.0%: r < 	Expected 2.5%: r < 	Expected 97.5%: r < 	Observed Limit
 mass	lxy bin	poly order	chi2	ndof	Expected 50.0%: r < 	Expected 16.0%: r < 	Expected 84.0%: r < 	Expected 2.5%: r < 	Expected 97.5%: r < 	Observed Limit
 2	0.1 - 1.0	6	12195.2386239	0	10.8438	7.7979	15.1229	5.8455	20.1785	9.7299
 mass	lxy bin	poly order	chi2	ndof	Expected 50.0%: r < 	Expected 16.0%: r < 	Expected 84.0%: r < 	Expected 2.5%: r < 	Expected 97.5%: r < 	Observed Limit
 2	0.0 - 0.1	6	4399.99884803	0	6.7656	4.8653	9.4355	3.6471	12.5789	7.3661
 mass	lxy bin	poly order	chi2	ndof	Expected 50.0%: r < 	Expected 16.0%: r < 	Expected 84.0%: r < 	Expected 2.5%: r < 	Expected 97.5%: r < 	Observed Limit
 2	0.0 - 0.1	6	4400.01775728	0	6.7656	4.8653	9.4355	3.6471	12.5789	7.3633
 mass	lxy bin	poly order	chi2	ndof	Expected 50.0%: r < 	Expected 16.0%: r < 	Expected 84.0%: r < 	Expected 2.5%: r < 	Expected 97.5%: r < 	Observed Limit
 2	0.0 - 0.1	6	5463.49896702	0	5.8906	4.2501	8.2034	3.1984	10.9152	6.9732
 mass	lxy bin	poly order	chi2	ndof	Expected 50.0%: r < 	Expected 16.0%: r < 	Expected 84.0%: r < 	Expected 2.5%: r < 	Expected 97.5%: r < 	Observed Limit
 2	0.0 - 0.1	6	5463.14861566	0	5.8906	4.2501	8.2034	3.1984	10.9152	6.9733
 mass	lxy bin	poly order	chi2	ndof	Expected 50.0%: r < 	Expected 16.0%: r < 	Expected 84.0%: r < 	Expected 2.5%: r < 	Expected 97.5%: r < 	Observed Limit
 2	0.0 - 0.1	6	5463.28186588	0	5.0859	3.6574	7.0828	2.7416	9.4405	6.4589
 mass	lxy bin	poly order	chi2	ndof	Expected 50.0%: r < 	Expected 16.0%: r < 	Expected 84.0%: r < 	Expected 2.5%: r < 	Expected 97.5%: r < 	Observed Limit
 2	0.0 - 0.1	6	5466.82965972	0	5.0859	3.6574	7.0828	2.7416	9.4405	6.4561
 mass	lxy bin	poly order	chi2	ndof	Expected 50.0%: r < 	Expected 16.0%: r < 	Expected 84.0%: r < 	Expected 2.5%: r < 	Expected 97.5%: r < 	Observed Limit
 2	0.0 - 0.1	6	5463.43193741	0	5.0859	3.6574	7.0828	2.7416	9.4405	6.4588
 mass	lxy bin	poly order	chi2	ndof	Expected 50.0%: r < 	Expected 16.0%: r < 	Expected 84.0%: r < 	Expected 2.5%: r < 	Expected 97.5%: r < 	Observed Limit
 2	0.0 - 0.1	6	5463.43145632	0	5.0859	3.6574	7.0828	2.7416	9.4405	6.4588
 mass	lxy bin	poly order	chi2	ndof	Expected 50.0%: r < 	Expected 16.0%: r < 	Expected 84.0%: r < 	Expected 2.5%: r < 	Expected 97.5%: r < 	Observed Limit
 2	0.0 - 0.1	6	5463.42745298	0	5.0859	3.6574	7.0828	2.7416	9.4405	6.4588
 mass	lxy bin	poly order	chi2	ndof	Expected 50.0%: r < 	Expected 16.0%: r < 	Expected 84.0%: r < 	Expected 2.5%: r < 	Expected 97.5%: r < 	Observed Limit
 2	0.0 - 0.1	6	5463.42745298	0	5.0859	3.6574	7.0828	2.7416	9.4405	6.4588
 mass	lxy bin	poly order	chi2	ndof	Expected 50.0%: r < 	Expected 16.0%: r < 	Expected 84.0%: r < 	Expected 2.5%: r < 	Expected 97.5%: r < 	Observed Limit
 mass	lxy bin	poly order	chi2	ndof	Expected 50.0%: r < 	Expected 16.0%: r < 	Expected 84.0%: r < 	Expected 2.5%: r < 	Expected 97.5%: r < 	Observed Limit
 2	0.1 - 1.0	6	20286.516922	0	9.0781	6.5498	12.6062	4.9291	16.7808	11.7148
 mass	lxy bin	poly order	chi2	ndof	Expected 50.0%: r < 	Expected 16.0%: r < 	Expected 84.0%: r < 	Expected 2.5%: r < 	Expected 97.5%: r < 	Observed Limit
 2	0.1 - 1.0	6	20286.5281085	0	9.0781	6.5498	12.6062	4.9291	16.7808	11.7145
 mass	lxy bin	poly order	chi2	ndof	Expected 50.0%: r < 	Expected 16.0%: r < 	Expected 84.0%: r < 	Expected 2.5%: r < 	Expected 97.5%: r < 	Observed Limit
 2	0.1 - 1.0	6	20286.5525605	0	7.9219	5.6967	11.0322	4.2704	14.6918	10.1148
 mass	lxy bin	poly order	chi2	ndof	Expected 50.0%: r < 	Expected 16.0%: r < 	Expected 84.0%: r < 	Expected 2.5%: r < 	Expected 97.5%: r < 	Observed Limit
 2	0.1 - 1.0	6	20286.5525605	0	7.9219	5.6967	11.0322	4.2704	14.6918	10.1148
 mass	lxy bin	poly order	chi2	ndof	Expected 50.0%: r < 	Expected 16.0%: r < 	Expected 84.0%: r < 	Expected 2.5%: r < 	Expected 97.5%: r < 	Observed Limit
 2	0.1 - 1.0	6	19183.2458877	0	10.2812	7.3934	14.3487	5.5422	19.1391	10.4117
 mass	lxy bin	poly order	chi2	ndof	Expected 50.0%: r < 	Expected 16.0%: r < 	Expected 84.0%: r < 	Expected 2.5%: r < 	Expected 97.5%: r < 	Observed Limit
 2	0.1 - 1.0	6	19183.2428016	0	10.2812	7.3934	14.3487	5.5422	19.1391	10.4072
 mass	lxy bin	poly order	chi2	ndof	Expected 50.0%: r < 	Expected 16.0%: r < 	Expected 84.0%: r < 	Expected 2.5%: r < 	Expected 97.5%: r < 	Observed Limit
 2	0.1 - 1.0	6	19183.2488331	0	10.2812	7.3934	14.3487	5.5422	19.1391	10.4116
 mass	lxy bin	poly order	chi2	ndof	Expected 50.0%: r < 	Expected 16.0%: r < 	Expected 84.0%: r < 	Expected 2.5%: r < 	Expected 97.5%: r < 	Observed Limit
 mass	lxy bin	poly order	chi2	ndof	Expected 50.0%: r < 	Expected 16.0%: r < 	Expected 84.0%: r < 	Expected 2.5%: r < 	Expected 97.5%: r < 	Observed Limit
 mass	lxy bin	poly order	chi2	ndof	Expected 50.0%: r < 	Expected 16.0%: r < 	Expected 84.0%: r < 	Expected 2.5%: r < 	Expected 97.5%: r < 	Observed Limit
 mass	lxy bin	poly order	chi2	ndof	Expected 50.0%: r < 	Expected 16.0%: r < 	Expected 84.0%: r < 	Expected 2.5%: r < 	Expected 97.5%: r < 	Observed Limit
 mass	lxy bin	poly order	chi2	ndof	Expected 50.0%: r < 	Expected 16.0%: r < 	Expected 84.0%: r < 	Expected 2.5%: r < 	Expected 97.5%: r < 	Observed Limit
 2	0.1 - 1.0	6	20286.4954715	0	7.9219	5.6967	11.0322	4.2704	14.6918	10.1174
 mass	lxy bin	poly order	chi2	ndof	Expected 50.0%: r < 	Expected 16.0%: r < 	Expected 84.0%: r < 	Expected 2.5%: r < 	Expected 97.5%: r < 	Observed Limit
 2	0.1 - 1.0	6	18600.4444654	0	12.0312	8.7517	16.6831	6.5796	22.1445	12.9557
 mass	lxy bin	poly order	chi2	ndof	Expected 50.0%: r < 	Expected 16.0%: r < 	Expected 84.0%: r < 	Expected 2.5%: r < 	Expected 97.5%: r < 	Observed Limit
 2	0.1 - 1.0	6	18600.5484848	0	12.0312	8.7091	16.6831	6.5796	22.1445	12.9559
 mass	lxy bin	poly order	chi2	ndof	Expected 50.0%: r < 	Expected 16.0%: r < 	Expected 84.0%: r < 	Expected 2.5%: r < 	Expected 97.5%: r < 	Observed Limit
 2	0.1 - 1.0	6	18600.6891484	0	12.0312	8.7517	16.6831	6.5796	22.1445	12.9553
 mass	lxy bin	poly order	chi2	ndof	Expected 50.0%: r < 	Expected 16.0%: r < 	Expected 84.0%: r < 	Expected 2.5%: r < 	Expected 97.5%: r < 	Observed Limit
 mass	lxy bin	poly order	chi2	ndof	Expected 50.0%: r < 	Expected 16.0%: r < 	Expected 84.0%: r < 	Expected 2.5%: r < 	Expected 97.5%: r < 	Observed Limit
 2	0.1 - 1.0	6	19183.1322965	0	10.2812	7.3934	14.3487	5.5422	19.1391	10.407
 mass	lxy bin	poly order	chi2	ndof	Expected 50.0%: r < 	Expected 16.0%: r < 	Expected 84.0%: r < 	Expected 2.5%: r < 	Expected 97.5%: r < 	Observed Limit
 2	0.1 - 1.0	6	19183.2068162	0	10.2812	7.3934	14.3487	5.5422	19.1391	10.4073
 mass	lxy bin	poly order	chi2	ndof	Expected 50.0%: r < 	Expected 16.0%: r < 	Expected 84.0%: r < 	Expected 2.5%: r < 	Expected 97.5%: r < 	Observed Limit
 2	0.1 - 1.0	6	20286.8868458	0	7.0469	5.0675	9.7996	3.7987	13.0589	19.0344
 mass	lxy bin	poly order	chi2	ndof	Expected 50.0%: r < 	Expected 16.0%: r < 	Expected 84.0%: r < 	Expected 2.5%: r < 	Expected 97.5%: r < 	Observed Limit
 2	0.1 - 1.0	6	20286.8868445	0	7.0469	5.0675	9.7996	3.7987	13.0589	19.0343
 mass	lxy bin	poly order	chi2	ndof	Expected 50.0%: r < 	Expected 16.0%: r < 	Expected 84.0%: r < 	Expected 2.5%: r < 	Expected 97.5%: r < 	Observed Limit
 2	0.1 - 1.0	6	19183.2511236	0	10.2812	7.3934	14.3487	5.5422	19.1391	10.4117
 mass	lxy bin	poly order	chi2	ndof	Expected 50.0%: r < 	Expected 16.0%: r < 	Expected 84.0%: r < 	Expected 2.5%: r < 	Expected 97.5%: r < 	Observed Limit
 2	0.1 - 1.0	6	19183.2614907	0	10.2812	7.3934	14.3487	5.5422	19.1391	10.4117
 mass	lxy bin	poly order	chi2	ndof	Expected 50.0%: r < 	Expected 16.0%: r < 	Expected 84.0%: r < 	Expected 2.5%: r < 	Expected 97.5%: r < 	Observed Limit
 2	0.1 - 1.0	6	19183.2401178	0	10.2812	7.3934	14.3487	5.5422	19.1391	10.408
 mass	lxy bin	poly order	chi2	ndof	Expected 50.0%: r < 	Expected 16.0%: r < 	Expected 84.0%: r < 	Expected 2.5%: r < 	Expected 97.5%: r < 	Observed Limit
 2	0.1 - 1.0	6	19183.2846654	0	10.2812	7.3934	14.3487	5.5422	19.1391	10.4114
 mass	lxy bin	poly order	chi2	ndof	Expected 50.0%: r < 	Expected 16.0%: r < 	Expected 84.0%: r < 	Expected 2.5%: r < 	Expected 97.5%: r < 	Observed Limit
 2	0.1 - 1.0	6	19183.2846654	0	10.2812	7.3934	14.3487	5.5422	19.1391	10.4114
 mass	lxy bin	poly order	chi2	ndof	Expected 50.0%: r < 	Expected 16.0%: r < 	Expected 84.0%: r < 	Expected 2.5%: r < 	Expected 97.5%: r < 	Observed Limit
 2	0.1 - 1.0	6	19183.2157658	0	10.2812	7.3934	14.3487	5.5422	19.1391	10.4076
 mass	lxy bin	poly order	chi2	ndof	Expected 50.0%: r < 	Expected 16.0%: r < 	Expected 84.0%: r < 	Expected 2.5%: r < 	Expected 97.5%: r < 	Observed Limit
 2	0.1 - 1.0	6	19183.2276869	0	10.2812	7.3934	14.3487	5.5422	19.1391	10.4117
 mass	lxy bin	poly order	chi2	ndof	Expected 50.0%: r < 	Expected 16.0%: r < 	Expected 84.0%: r < 	Expected 2.5%: r < 	Expected 97.5%: r < 	Observed Limit
 2	0.1 - 1.0	6	19947.6749148	0	10.2812	7.3934	14.3589	5.5422	19.1299	10.4247
 mass	lxy bin	poly order	chi2	ndof	Expected 50.0%: r < 	Expected 16.0%: r < 	Expected 84.0%: r < 	Expected 2.5%: r < 	Expected 97.5%: r < 	Observed Limit
 2	0.1 - 1.0	6	19183.2393409	0	10.2812	7.3934	14.3487	5.5422	19.1391	10.4081
 mass	lxy bin	poly order	chi2	ndof	Expected 50.0%: r < 	Expected 16.0%: r < 	Expected 84.0%: r < 	Expected 2.5%: r < 	Expected 97.5%: r < 	Observed Limit
 2	0.1 - 1.0	6	19183.2210798	0	10.2812	7.3934	14.3487	5.5422	19.1391	10.4117
 mass	lxy bin	poly order	chi2	ndof	Expected 50.0%: r < 	Expected 16.0%: r < 	Expected 84.0%: r < 	Expected 2.5%: r < 	Expected 97.5%: r < 	Observed Limit
 2	0.1 - 1.0	6	19183.229241	0	10.2812	7.3934	14.3589	5.5422	19.1299	10.4095
 mass	lxy bin	poly order	chi2	ndof	Expected 50.0%: r < 	Expected 16.0%: r < 	Expected 84.0%: r < 	Expected 2.5%: r < 	Expected 97.5%: r < 	Observed Limit
 2	0.1 - 1.0	6	19183.2757482	0	10.2812	7.3934	14.3487	5.5422	19.1391	10.4117
 mass	lxy bin	poly order	chi2	ndof	Expected 50.0%: r < 	Expected 16.0%: r < 	Expected 84.0%: r < 	Expected 2.5%: r < 	Expected 97.5%: r < 	Observed Limit
 2	0.1 - 1.0	6	20286.5510019	0	7.9219	5.6967	11.0322	4.2704	14.6918	10.1146
 mass	lxy bin	poly order	chi2	ndof	Expected 50.0%: r < 	Expected 16.0%: r < 	Expected 84.0%: r < 	Expected 2.5%: r < 	Expected 97.5%: r < 	Observed Limit
 2	0.1 - 1.0	6	18600.733481	0	12.0312	8.7091	16.6831	6.5796	22.1445	12.9557
